Personagem,Gênero,Player,RPG,Status,Participações,Idade,Altura,Imagem
Adam,Homem,Rian,Promessa de Galli,Ativo,1,19,"1,69m",Adam.jpg
Akira,Homem,Victor,Pokemon RPG,Ativo,1,15,"1,62m",Akira.jpg
Albuquerque,Homem,Rennan,Pânico RPG,Inativo,1,41,"1,80m",Albuquerque.jpg
Aldrich,Indefinido,Fernanda,Promessa de Galli,Ativo,2,29,"1,80m",Aldrich.jpg
Alemão,Homem,Rian,Yu-Gi-Oh,Inativo,15,28,"1,85m",Alemão.jpg
Alessandro,Homem,Victor,Expedição³,Ativo,20+,25,"1,71m",Alessandro.jpg
Alexandre,Homem,Will,Missão Epílogo,Inativo,2,33,"1,80m",Alexandre.jpg
Alexandrie,Mulher,Anny,Sétima Folha,Ativo,2,Desconhecido,"1,65m",Alexandrie.jpg
Alexis,Homem,Will,One Shot do Terrô,Ativo,1,26,"1,80m",Alexis.jpg
Alexis Voight,Homem,Stefano,Senhor dos Espelhos,Inativo,1,39,"1,71m",Alexis Voight.jpg
Alexis Zorba,Homem,Victor,Nothing Hill,Ativo,7,17,"1,85m",Alexis Zorba.jpg
Alfred,Homem,Hugo,Vale dos Heróis,Ativo,1,45,"1,78m",Alfred.jpg
Alice (S),Homem,Stefano,Infearnium,Ativo,1,26,"1,67m",Alice S.jpg
Alice (T),Mulher,Anny,Pânico RPG,Inativo,2,22,"1,72m",Alice T.jpg
Alicia,Mulher,Pedro,Promessa de Galli,Ativo,1,Indefinido,"1,80m",Alicia.jpg
Amon,Homem,Anthony ,Operação Ruptura,Ativo,1,30,"1,93m",Amon.jpg
Anahí,Mulher,Anny,Chainsaw Man RPG,Ativo,12,18,"1,75m",Anahí.jpg
André,Homem,Nathan,Assimilação RPG,Inativo,11,22,"1,91m",André.jpg
Artur,Homem,Will,Premonição RPG,Inativo,1,20,"1,77m",Artur.jpg
Asayo,Mulher,Pedro,Avatar RPG,Ativo,15,21,"1,75m",Asayo.jpg
Assa,Mulher,Ana Paula,Yu-Gi-Oh,Ativo,15,28,"1,80m",Assa.jpg
Astra,Mulher,Fernanda,RPG 2,Ativo,6,28,"1,74m",Astra.jpg
Atlas,Mulher,Fernanda,Fear Of Unknown,Ativo,2,21,"1,66m",Atlas.jpg
Augusto,Homem,Matheus,Pânico RPG,Inativo,2,20,"1,85m",Augusto.jpg
Ayla,Mulher,Fernanda,Wilderfeast,Ativo,4,18,"1,70m",Ayla.jpg
Banzai,Mulher,Anny,Promessa de Galli,Ativo,4,19,"1,70m",Banzai.jpg
Bellum,Homem,Stefano,Sabres e Caravelas,Ativo,3,24,"1,92m",Bellum.jpg
Bill,Homem,Stefano,Promessa de Galli,Ativo,5,Indefinido,"0,80m",Bill.jpg
Bruto,Homem,Stefano,Pokemon RPG,Ativo,20+,16,"1,69m",Bruto.jpg
Camila,Mulher,Iasmin,Premonição RPG,Inativo,1,20,"1,67m",Camila.jpg
Carlos,Homem,Rian,This Must Be The Place,Inativo,1,21,"1,77m",Carlos.jpg
Cassandra,Mulher,Will,Réquiem Profano,Ativo,1,32,"1,90m",Cassandra.jpg
